,mean_iou,val_mean_iou,loss,val_loss
57,0.9816606044769287,0.9738394618034363,0.46704262495040894,0.46794307231903076
58,0.9748126864433289,0.9737507700920105,0.4674251079559326,0.4679449796676636
59,0.976671576499939,0.9725338816642761,0.46742063760757446,0.4681444764137268
60,0.9785781502723694,0.9712437987327576,0.46714556217193604,0.4682622253894806
61,0.9792220592498779,0.9721835255622864,0.46706128120422363,0.46816107630729675
62,0.981627881526947,0.9727015495300293,0.4670235216617584,0.4681071639060974
63,0.9818828105926514,0.973688542842865,0.4669921100139618,0.4679803252220154
64,0.9804286360740662,0.9740466475486755,0.46701735258102417,0.4679337739944458
65,0.9816789627075195,0.9740923047065735,0.46699708700180054,0.46793773770332336
66,0.9776976108551025,0.9739016890525818,0.4670620262622833,0.467917263507843
67,0.9736440777778625,0.9738532900810242,0.4671681821346283,0.46792203187942505
68,0.9776105880737305,0.8061808943748474,0.46707549691200256,0.4899560213088989
69,0.9749017953872681,0.9706314206123352,0.46736887097358704,0.4686651825904846
70,0.9777292013168335,0.9716680645942688,0.46720802783966064,0.46817487478256226
71,0.9763960242271423,0.9703908562660217,0.4672259986400604,0.4683120846748352
72,0.9775024652481079,0.9589581489562988,0.46757882833480835,0.46965110301971436
73,0.9679098725318909,0.9436652660369873,0.468293160200119,0.47137296199798584
74,0.9757375121116638,0.9692078232765198,0.46790799498558044,0.4684270918369293
